Region;Levant;
7.08.1995;8.185764;
8.08.1995;8.184519;
9.08.1995;8.182175;
10.08.1995;8.175694;
11.08.1995;8.135764;
12.08.1995;8.135296;
13.08.1995;8.115741;
14.08.1995;7.835764;
15.08.1995;7.851411;
16.08.1995;7.867219;
17.08.1995;7.882798;
18.08.1995;7.894352;
19.08.1995;7.906603;
20.08.1995;7.918004;
21.08.1995;7.929345;
22.08.1995;7.941013;
23.08.1995;7.952231;
24.08.1995;7.96416;
25.08.1995;7.976392;
26.08.1995;7.987012;
27.08.1995;7.994556;
28.08.1995;8.002573;
29.08.1995;8.009135;
30.08.1995;8.012398;
31.08.1995;8.016677;
1.09.1995;8.015395;
2.09.1995;8.015688;
3.09.1995;8.014828;
4.09.1995;8.015906;
5.09.1995;8.016942;
6.09.1995;8.018701;
7.09.1995;8.022296;
8.09.1995;8.023466;
9.09.1995;8.024974;
10.09.1995;8.028328;
11.09.1995;8.032695;
12.09.1995;8.037274;
13.09.1995;8.04206;
14.09.1995;8.045898;
15.09.1995;8.04959;
16.09.1995;8.052376;
17.09.1995;8.05353;
18.09.1995;8.056165;
19.09.1995;8.056794;
20.09.1995;8.055494;
21.09.1995;7.984028;
22.09.1995;7.982481;
23.09.1995;7.980231;
24.09.1995;7.978068;
25.09.1995;7.980177;
26.09.1995;7.98335;
27.09.1995;7.985639;
28.09.1995;7.982889;
29.09.1995;7.980623;
30.09.1995;7.978445;
1.10.1995;7.171412;
2.10.1995;7.170174;
3.10.1995;7.170129;
4.10.1995;7.171608;
5.10.1995;7.173029;
6.10.1995;7.174017;
7.10.1995;7.174204;
8.10.1995;7.172858;
9.10.1995;7.171564;
10.10.1995;7.169941;
11.10.1995;7.161343;
12.10.1995;7.15935;
13.10.1995;7.157817;
14.10.1995;7.141435;
15.10.1995;7.138687;
16.10.1995;7.091435;
17.10.1995;7.041435;
18.10.1995;6.911343;
19.10.1995;6.851389;
20.10.1995;6.849895;
21.10.1995;6.848841;
22.10.1995;6.791435;
23.10.1995;6.794152;
24.10.1995;6.79829;
25.10.1995;6.800744;
26.10.1995;6.798914;
27.10.1995;6.781366;
28.10.1995;6.780282;
29.10.1995;6.780003;
30.10.1995;6.780492;
31.10.1995;6.781726;
1.11.1995;6.680787;
2.11.1995;6.678596;
3.11.1995;6.640741;
4.11.1995;6.600694;
5.11.1995;6.580787;
6.11.1995;6.490741;
7.11.1995;6.470718;
8.11.1995;6.469753;
9.11.1995;6.47111;
10.11.1995;6.474702;
11.11.1995;6.479678;
12.11.1995;6.484845;
13.11.1995;6.489814;
14.11.1995;6.493828;
15.11.1995;6.496163;
16.11.1995;6.496125;
17.11.1995;6.498371;
18.11.1995;6.502819;
19.11.1995;6.504429;
20.11.1995;6.510549;
21.11.1995;6.513003;
22.11.1995;6.516888;
23.11.1995;6.520624;
24.11.1995;6.524595;
25.11.1995;6.529176;
26.11.1995;6.535102;
27.11.1995;6.5408;
28.11.1995;6.545899;
29.11.1995;6.54966;
30.11.1995;6.553277;
1.12.1995;6.550794;
2.12.1995;6.544329;
3.12.1995;6.534375;
4.12.1995;6.474306;
5.12.1995;6.471814;
6.12.1995;6.469419;
7.12.1995;6.467116;
8.12.1995;6.464902;
9.12.1995;6.462393;
10.12.1995;6.444329;
11.12.1995;6.424306;
12.12.1995;6.404282;
13.12.1995;6.402202;
14.12.1995;6.400964;
15.12.1995;6.400916;
16.12.1995;6.403916;
17.12.1995;6.408705;
18.12.1995;6.414452;
19.12.1995;6.422644;
20.12.1995;6.426713;
21.12.1995;6.42872;
22.12.1995;6.429125;
23.12.1995;6.427993;
24.12.1995;6.394329;
25.12.1995;6.391868;
26.12.1995;6.389503;
27.12.1995;6.387228;
28.12.1995;6.334375;
29.12.1995;6.274306;
30.12.1995;6.276084;
31.12.1995;6.244329;
1.01.1996;6.156944;
2.01.1996;6.154575;
3.01.1996;6.164109;
4.01.1996;6.146991;
5.01.1996;6.153765;
6.01.1996;6.174757;
7.01.1996;6.207127;
8.01.1996;6.247016;
9.01.1996;6.289938;
10.01.1996;6.33578;
11.01.1996;6.383667;
12.01.1996;6.430475;
13.01.1996;6.475481;
14.01.1996;6.517615;
15.01.1996;6.558127;
16.01.1996;6.595554;
17.01.1996;6.631542;
18.01.1996;6.665003;
19.01.1996;6.695272;
20.01.1996;6.724377;
21.01.1996;6.752362;
22.01.1996;6.779269;
23.01.1996;6.805905;
24.01.1996;6.833799;
25.01.1996;6.862524;
26.01.1996;6.890907;
27.01.1996;6.91934;
28.01.1996;6.949346;
29.01.1996;6.980481;
30.01.1996;7.013086;
31.01.1996;7.045199;
1.02.1996;7.084748;
2.02.1996;7.122776;
3.02.1996;7.15934;
4.02.1996;7.194498;
5.02.1996;7.228302;
6.02.1996;7.260806;
7.02.1996;7.29206;
8.02.1996;7.322111;
9.02.1996;7.350626;
10.02.1996;7.37614;
11.02.1996;7.403335;
12.02.1996;7.436723;
13.02.1996;7.475302;
14.02.1996;7.514302;
15.02.1996;7.554848;
16.02.1996;7.595738;
17.02.1996;7.635434;
18.02.1996;7.673603;
19.02.1996;7.710303;
20.02.1996;7.745591;
21.02.1996;7.779521;
22.02.1996;7.812146;
23.02.1996;7.841231;
24.02.1996;7.868056;
25.02.1996;7.893849;
26.02.1996;7.916361;
27.02.1996;7.936865;
28.02.1996;7.954675;
29.02.1996;7.971038;
1.03.1996;7.988878;
2.03.1996;8.006032;
3.03.1996;8.024051;
4.03.1996;8.045949;
5.03.1996;8.066621;
6.03.1996;8.089548;
7.03.1996;8.113877;
8.03.1996;8.142604;
9.03.1996;8.175177;
10.03.1996;8.211069;
11.03.1996;8.245959;
12.03.1996;8.28179;
13.03.1996;8.317389;
14.03.1996;8.353901;
15.03.1996;8.388246;
16.03.1996;8.423937;
17.03.1996;8.454825;
18.03.1996;8.48262;
19.03.1996;8.51125;
20.03.1996;8.537257;
21.03.1996;8.56188;
22.03.1996;8.586702;
23.03.1996;8.612473;
24.03.1996;8.637253;
25.03.1996;8.661079;
26.03.1996;8.686272;
27.03.1996;8.711259;
28.03.1996;8.736426;
29.03.1996;8.762909;
30.03.1996;8.790661;
31.03.1996;8.818107;
1.04.1996;8.841496;
2.04.1996;8.866651;
3.04.1996;8.886646;
4.04.1996;8.905872;
5.04.1996;8.927405;
6.04.1996;8.944299;
7.04.1996;8.96207;
8.04.1996;8.980298;
9.04.1996;8.997062;
10.04.1996;9.013565;
11.04.1996;9.030195;
12.04.1996;9.04123;
13.04.1996;9.048032;
14.04.1996;9.054572;
15.04.1996;9.062006;
16.04.1996;9.069154;
17.04.1996;9.076028;
18.04.1996;9.082637;
19.04.1996;9.086324;
20.04.1996;9.089486;
21.04.1996;9.093672;
22.04.1996;9.099602;
23.04.1996;9.105304;
24.04.1996;9.110786;
25.04.1996;9.116058;
26.04.1996;9.121126;
27.04.1996;9.124475;
28.04.1996;9.081134;
29.04.1996;8.861111;
30.04.1996;8.85999;
1.05.1996;8.896721;
2.05.1996;8.932802;
3.05.1996;8.968257;
4.05.1996;9.003111;
5.05.1996;9.03624;
6.05.1996;9.066189;
7.05.1996;9.09537;
8.05.1996;9.123808;
9.05.1996;9.150009;
10.05.1996;9.177107;
11.05.1996;9.201637;
12.05.1996;9.222176;
13.05.1996;9.239642;
14.05.1996;9.257194;
15.05.1996;9.277121;
16.05.1996;9.316086;
17.05.1996;9.332984;
18.05.1996;9.350754;
19.05.1996;9.369744;
20.05.1996;9.385341;
21.05.1996;9.403763;
22.05.1996;9.405477;
23.05.1996;9.404079;
24.05.1996;9.403876;
25.05.1996;9.404444;
26.05.1996;9.40499;
27.05.1996;9.405899;
28.05.1996;9.406772;
29.05.1996;9.406087;
30.05.1996;9.405428;
31.05.1996;9.39375;
1.06.1996;9.407753;
2.06.1996;9.420838;
3.06.1996;9.427706;
4.06.1996;9.42707;
5.06.1996;9.427222;
6.06.1996;9.427368;
7.06.1996;9.426745;
8.06.1996;9.426909;
9.06.1996;9.424021;
10.06.1996;9.420859;
11.06.1996;9.41782;
12.06.1996;9.416802;
13.06.1996;9.413919;
14.06.1996;9.376273;
15.06.1996;9.366319;
16.06.1996;9.35625;
17.06.1996;9.353413;
18.06.1996;9.346296;
19.06.1996;9.336227;
20.06.1996;9.316319;
21.06.1996;9.313877;
22.06.1996;9.311907;
23.06.1996;9.276273;
24.06.1996;9.236227;
25.06.1996;9.233057;
26.06.1996;9.196296;
27.06.1996;9.186227;
28.06.1996;9.183076;
29.06.1996;9.184234;
30.06.1996;9.066319;
1.07.1996;9.071009;
2.07.1996;9.070947;
3.07.1996;9.069745;
4.07.1996;9.066685;
5.07.1996;9.063363;
6.07.1996;9.062453;
7.07.1996;9.051042;
8.07.1996;9.021065;
9.07.1996;9.018736;
10.07.1996;8.951042;
11.07.1996;8.940972;
12.07.1996;8.939437;
13.07.1996;8.938723;
14.07.1996;8.937274;
15.07.1996;8.936264;
16.07.1996;8.937198;
17.07.1996;8.938858;
18.07.1996;8.936646;
19.07.1996;8.910995;
20.07.1996;8.851042;
21.07.1996;8.851445;
22.07.1996;8.852213;
23.07.1996;8.85295;
24.07.1996;8.857469;
25.07.1996;8.860292;
26.07.1996;8.861482;
27.07.1996;8.865672;
28.07.1996;8.865513;
29.07.1996;8.851042;
30.07.1996;8.848015;
31.07.1996;8.831019;
1.08.1996;8.620833;
2.08.1996;8.590741;
3.08.1996;8.588961;
4.08.1996;8.570833;
5.08.1996;8.530787;
6.08.1996;8.520833;
7.08.1996;8.517555;
8.08.1996;8.510764;
9.08.1996;8.508252;
10.08.1996;8.50812;
11.08.1996;8.505331;
12.08.1996;8.470833;
13.08.1996;8.469858;
14.08.1996;8.468541;
15.08.1996;8.468795;
16.08.1996;8.470565;
17.08.1996;8.477598;
18.08.1996;8.482076;
19.08.1996;8.486002;
20.08.1996;8.486727;
21.08.1996;8.486281;
22.08.1996;8.484711;
23.08.1996;8.480787;
24.08.1996;8.478666;
25.08.1996;8.475863;
26.08.1996;8.474694;
27.08.1996;8.473949;
28.08.1996;8.474759;
29.08.1996;8.477441;
30.08.1996;8.478116;
31.08.1996;8.483337;
1.09.1996;8.046759;
2.09.1996;7.966782;
3.09.1996;7.964475;
4.09.1996;7.964545;
5.09.1996;7.965375;
6.09.1996;7.963885;
7.09.1996;7.966645;
8.09.1996;7.966248;
9.09.1996;7.964724;
10.09.1996;7.96288;
11.09.1996;7.96339;
12.09.1996;7.961597;
13.09.1996;7.960636;
14.09.1996;7.959712;
15.09.1996;7.906713;
16.09.1996;7.856713;
17.09.1996;7.854453;
18.09.1996;7.854184;
19.09.1996;7.853926;
20.09.1996;7.854056;
21.09.1996;7.854566;
22.09.1996;7.856576;
23.09.1996;7.86156;
24.09.1996;7.864448;
25.09.1996;7.867604;
26.09.1996;7.875589;
27.09.1996;7.890507;
28.09.1996;7.893802;
29.09.1996;7.892019;
30.09.1996;7.890305;
1.10.1996;7.552894;
2.10.1996;7.53287;
3.10.1996;7.502894;
4.10.1996;7.462847;
5.10.1996;7.461122;
6.10.1996;7.458317;
7.10.1996;7.456383;
8.10.1996;7.454144;
9.10.1996;7.45237;
10.10.1996;7.43287;
11.10.1996;7.430394;
12.10.1996;7.428392;
13.10.1996;7.428372;
14.10.1996;7.430257;
15.10.1996;7.432069;
16.10.1996;7.434954;
17.10.1996;7.434681;
18.10.1996;7.432135;
19.10.1996;7.429687;
20.10.1996;7.352894;
21.10.1996;7.350064;
22.10.1996;7.351532;
23.10.1996;7.356753;
24.10.1996;7.359489;
25.10.1996;7.365929;
26.10.1996;7.372501;
27.10.1996;7.376535;
28.10.1996;7.377748;
29.10.1996;7.380055;
30.10.1996;7.384941;
31.10.1996;7.391927;
1.11.1996;7.393442;
2.11.1996;7.392611;
3.11.1996;7.326273;
4.11.1996;7.216319;
5.11.1996;7.196296;
6.11.1996;7.194669;
7.11.1996;7.136343;
8.11.1996;7.096296;
9.11.1996;7.066319;
10.11.1996;7.036343;
11.11.1996;7.034014;
12.11.1996;7.032159;
13.11.1996;6.956366;
14.11.1996;6.954831;
15.11.1996;6.956781;
16.11.1996;6.958277;
17.11.1996;6.957431;
18.11.1996;6.958523;
19.11.1996;6.958047;
20.11.1996;6.958352;
21.11.1996;6.959408;
22.11.1996;6.958898;
23.11.1996;6.958787;
24.11.1996;6.946296;
25.11.1996;6.916319;
26.11.1996;6.906366;
27.11.1996;6.836343;
28.11.1996;6.766319;
29.11.1996;6.696296;
30.11.1996;6.694862;
1.12.1996;6.696053;
2.12.1996;6.695293;
3.12.1996;6.673727;
4.12.1996;6.672301;
5.12.1996;6.672455;
6.12.1996;6.674125;
7.12.1996;6.673825;
8.12.1996;6.671633;
9.12.1996;6.663657;
10.12.1996;6.661094;
11.12.1996;6.658628;
12.12.1996;6.656258;
13.12.1996;6.653979;
14.12.1996;6.651787;
15.12.1996;6.64968;
16.12.1996;6.64375;
17.12.1996;6.641952;
18.12.1996;6.640223;
19.12.1996;6.613657;
20.12.1996;6.583681;
21.12.1996;6.581147;
22.12.1996;6.573727;
23.12.1996;6.54375;
24.12.1996;6.473727;
25.12.1996;6.423727;
26.12.1996;6.413657;
27.12.1996;6.383681;
28.12.1996;6.382366;
29.12.1996;6.384153;
30.12.1996;6.395395;
31.12.1996;6.40925;
1.01.1997;6.415139;
2.01.1997;6.420038;
3.01.1997;6.424749;
4.01.1997;6.4289;
5.01.1997;6.430607;
6.01.1997;6.432249;
7.01.1997;6.433827;
8.01.1997;6.435345;
9.01.1997;6.436804;
10.01.1997;6.436303;
11.01.1997;6.434295;
12.01.1997;6.432365;
13.01.1997;6.430129;
14.01.1997;6.427597;
15.01.1997;6.425161;
16.01.1997;6.418634;
17.01.1997;6.408565;
18.01.1997;6.406099;
19.01.1997;6.398611;
20.01.1997;6.388657;
21.01.1997;6.386578;
22.01.1997;6.384959;
23.01.1997;6.383785;
24.01.1997;6.383035;
25.01.1997;6.382698;
26.01.1997;6.382753;
27.01.1997;6.387377;
28.01.1997;6.398301;
29.01.1997;6.412229;
30.01.1997;6.426005;
31.01.1997;6.439251;
1.02.1997;6.449902;
2.02.1997;6.458618;
3.02.1997;6.470429;
4.02.1997;6.490166;
5.02.1997;6.515999;
6.02.1997;6.540459;
7.02.1997;6.562832;
8.02.1997;6.584344;
9.02.1997;6.603507;
10.02.1997;6.620408;
11.02.1997;6.636658;
12.02.1997;6.649999;
13.02.1997;6.662443;
14.02.1997;6.674409;
15.02.1997;6.685914;
16.02.1997;6.696976;
17.02.1997;6.709139;
18.02.1997;6.724263;
19.02.1997;6.741089;
20.02.1997;6.757268;
21.02.1997;6.774349;
22.02.1997;6.796867;
23.02.1997;6.82461;
24.02.1997;6.860809;
25.02.1997;6.903234;
26.02.1997;6.946315;
27.02.1997;6.989642;
28.02.1997;7.03054;
1.03.1997;7.07992;
2.03.1997;7.127687;
3.03.1997;7.175142;
4.03.1997;7.222296;
5.03.1997;7.270299;
6.03.1997;7.318742;
7.03.1997;7.368369;
8.03.1997;7.417228;
9.03.1997;7.464206;
10.03.1997;7.511666;
11.03.1997;7.560725;
12.03.1997;7.606754;
13.03.1997;7.652155;
14.03.1997;7.695808;
15.03.1997;7.737782;
16.03.1997;7.781571;
17.03.1997;7.825579;
18.03.1997;7.869037;
19.03.1997;7.915394;
20.03.1997;7.96263;
21.03.1997;8.01262;
22.03.1997;8.061071;
23.03.1997;8.107658;
24.03.1997;8.153593;
25.03.1997;8.19662;
26.03.1997;8.237991;
27.03.1997;8.278912;
28.03.1997;8.322068;
29.03.1997;8.363184;
30.03.1997;8.399288;
31.03.1997;8.434766;
1.04.1997;8.473711;
2.04.1997;8.511541;
3.04.1997;8.549819;
4.04.1997;8.588146;
5.04.1997;8.621573;
6.04.1997;8.670471;
7.04.1997;8.724727;
8.04.1997;8.776895;
9.04.1997;8.817534;
10.04.1997;8.838704;
11.04.1997;8.861728;
12.04.1997;8.885391;
13.04.1997;8.908523;
14.04.1997;8.931143;
15.04.1997;8.953656;
16.04.1997;8.975687;
17.04.1997;8.997628;
18.04.1997;9.022155;
19.04.1997;9.046501;
20.04.1997;9.071431;
21.04.1997;9.091593;
22.04.1997;9.10717;
23.04.1997;9.119864;
24.04.1997;9.13169;
25.04.1997;9.147629;
26.04.1997;9.164101;
27.04.1997;9.182985;
28.04.1997;9.199238;
29.04.1997;9.21182;
30.04.1997;9.223154;
1.05.1997;9.251741;
2.05.1997;9.278464;
3.05.1997;9.303018;
4.05.1997;9.325485;
5.05.1997;9.347851;
6.05.1997;9.372023;
7.05.1997;9.393739;
8.05.1997;9.41462;
9.05.1997;9.428222;
10.05.1997;9.436727;
11.05.1997;9.444148;
12.05.1997;9.452425;
13.05.1997;9.458857;
14.05.1997;9.461617;
15.05.1997;9.46122;
16.05.1997;9.458933;
17.05.1997;9.458639;
18.05.1997;9.458357;
19.05.1997;9.45961;
20.05.1997;9.460816;
21.05.1997;9.461975;
22.05.1997;9.463468;
23.05.1997;9.463;
24.05.1997;9.462549;
25.05.1997;9.460211;
26.05.1997;9.458726;
27.05.1997;9.456156;
28.05.1997;9.455211;
29.05.1997;9.453539;
30.05.1997;9.45079;
31.05.1997;9.449667;
1.06.1997;9.473123;
2.06.1997;9.495296;
3.06.1997;9.516996;
4.06.1997;9.532147;
5.06.1997;9.539097;
6.06.1997;9.541212;
7.06.1997;9.547813;
8.06.1997;9.550734;
9.06.1997;9.550876;
10.06.1997;9.550249;
11.06.1997;9.552314;
12.06.1997;9.5543;
13.06.1997;9.55583;
14.06.1997;9.55768;
15.06.1997;9.557175;
16.06.1997;9.570401;
17.06.1997;9.571311;
18.06.1997;9.567994;
19.06.1997;9.550926;
20.06.1997;9.46088;
21.06.1997;9.458002;
22.06.1997;9.400926;
23.06.1997;9.390972;
24.06.1997;9.387738;
25.06.1997;9.330903;
26.06.1997;9.290972;
27.06.1997;9.280903;
28.06.1997;9.279236;
29.06.1997;9.270949;
30.06.1997;9.267761;
1.07.1997;9.178009;
2.07.1997;9.176003;
3.07.1997;9.174454;
4.07.1997;9.171443;
5.07.1997;9.173499;
6.07.1997;9.171287;
7.07.1997;9.138079;
8.07.1997;8.988079;
9.07.1997;9.034519;
10.07.1997;9.065461;
11.07.1997;8.968056;
12.07.1997;8.96994;
13.07.1997;8.9687;
14.07.1997;8.967892;
15.07.1997;8.968257;
16.07.1997;8.970892;
17.07.1997;8.971904;
18.07.1997;8.974398;
19.07.1997;8.981752;
20.07.1997;8.985392;
21.07.1997;8.988893;
22.07.1997;8.991496;
23.07.1997;8.995141;
24.07.1997;8.997125;
25.07.1997;8.997891;
26.07.1997;8.999769;
27.07.1997;8.998144;
28.07.1997;8.996582;
29.07.1997;8.995843;
30.07.1997;8.996658;
31.07.1997;8.994391;
1.08.1997;8.818519;
2.08.1997;8.818935;
3.08.1997;8.798611;
4.08.1997;8.828362;
5.08.1997;8.768519;
6.08.1997;8.767812;
7.08.1997;8.764465;
8.08.1997;8.761631;
9.08.1997;8.760048;
10.08.1997;8.718519;
11.08.1997;8.715164;
12.08.1997;8.712701;
13.08.1997;8.70957;
14.08.1997;8.706181;
15.08.1997;8.688542;
16.08.1997;8.687866;
17.08.1997;8.658565;
18.08.1997;8.628588;
19.08.1997;8.568519;
20.08.1997;8.565984;
21.08.1997;8.565836;
22.08.1997;8.566835;
23.08.1997;8.570079;
24.08.1997;8.57282;
25.08.1997;8.574692;
26.08.1997;8.57573;
27.08.1997;8.575206;
28.08.1997;8.577366;
29.08.1997;8.580967;
30.08.1997;8.585194;
31.08.1997;8.587352;
1.09.1997;8.099653;
2.09.1997;8.09882;
3.09.1997;8.095736;
4.09.1997;8.095054;
5.09.1997;8.095161;
6.09.1997;8.096026;
7.09.1997;8.095712;
8.09.1997;8.094652;
9.09.1997;8.093632;
10.09.1997;8.095315;
11.09.1997;8.096933;
12.09.1997;8.101539;
13.09.1997;8.109394;
14.09.1997;8.113901;
15.09.1997;8.115187;
16.09.1997;8.117187;
17.09.1997;8.119867;
18.09.1997;8.123971;
19.09.1997;8.131346;
20.09.1997;8.140342;
21.09.1997;8.146704;
22.09.1997;8.152821;
23.09.1997;8.15794;
24.09.1997;8.162104;
25.09.1997;8.165345;
26.09.1997;8.166936;
27.09.1997;8.168086;
28.09.1997;8.169955;
29.09.1997;8.173656;
30.09.1997;8.177594;
1.10.1997;7.910995;
2.10.1997;7.909477;
3.10.1997;7.907638;
4.10.1997;7.904723;
5.10.1997;7.871065;
6.10.1997;7.851042;
7.10.1997;7.841088;
8.10.1997;7.831019;
9.10.1997;7.781019;
10.10.1997;7.771065;
11.10.1997;7.768838;
12.10.1997;7.760995;
13.10.1997;7.710995;
14.10.1997;7.691088;
15.10.1997;7.631019;
16.10.1997;7.629608;
17.10.1997;7.621065;
18.10.1997;7.621558;
19.10.1997;7.619749;
20.10.1997;7.618772;
21.10.1997;7.617832;
22.10.1997;7.617691;
23.10.1997;7.617556;
24.10.1997;7.615138;
25.10.1997;7.591088;
26.10.1997;7.588167;
27.10.1997;7.585738;
28.10.1997;7.583402;
29.10.1997;7.580394;
30.10.1997;7.541088;
31.10.1997;7.431019;
1.11.1997;7.214005;
2.11.1997;7.211992;
3.11.1997;7.174074;
4.11.1997;7.171693;
5.11.1997;7.169024;
6.11.1997;7.166458;
7.11.1997;7.165133;
8.11.1997;7.164621;
9.11.1997;7.161841;
10.11.1997;7.094097;
11.11.1997;7.091368;
12.11.1997;7.044097;
13.11.1997;7.024074;
14.11.1997;7.023276;
15.11.1997;7.025176;
16.11.1997;7.029287;
17.11.1997;7.051143;
18.11.1997;7.060731;
19.11.1997;7.059664;
20.11.1997;7.024074;
21.11.1997;6.954051;
22.11.1997;6.952901;
23.11.1997;6.951411;
24.11.1997;6.924074;
25.11.1997;6.925598;
26.11.1997;6.926685;
27.11.1997;6.930013;
28.11.1997;6.931692;
29.11.1997;6.933686;
30.11.1997;6.935224;
1.12.1997;6.920255;
2.12.1997;6.910301;
3.12.1997;6.890278;
4.12.1997;6.888006;
5.12.1997;6.886205;
6.12.1997;6.885236;
7.12.1997;6.885062;
8.12.1997;6.885279;
9.12.1997;6.888913;
10.12.1997;6.90574;
11.12.1997;6.928779;
12.12.1997;6.950931;
13.12.1997;6.971085;
14.12.1997;6.987417;
15.12.1997;7.002741;
16.12.1997;7.015188;
17.12.1997;7.027539;
18.12.1997;7.040936;
19.12.1997;7.055343;
20.12.1997;7.069575;
21.12.1997;7.083259;
22.12.1997;7.096801;
23.12.1997;7.109058;
24.12.1997;7.11856;
25.12.1997;7.128076;
26.12.1997;7.136084;
27.12.1997;7.1434;
28.12.1997;7.149676;
29.12.1997;7.154948;
30.12.1997;7.158113;
31.12.1997;7.163061;
1.01.1998;7.174709;
2.01.1998;7.186287;
3.01.1998;7.197421;
4.01.1998;7.208126;
5.01.1998;7.219945;
6.01.1998;7.23245;
7.01.1998;7.245996;
8.01.1998;7.266639;
9.01.1998;7.292964;
10.01.1998;7.324752;
11.01.1998;7.360652;
12.01.1998;7.399738;
13.01.1998;7.437704;
14.01.1998;7.474209;
15.01.1998;7.507784;
16.01.1998;7.54083;
17.01.1998;7.571079;
18.01.1998;7.600927;
19.01.1998;7.633056;
20.01.1998;7.662807;
21.01.1998;7.689509;
22.01.1998;7.713279;
23.01.1998;7.734609;
24.01.1998;7.756644;
25.01.1998;7.78164;
26.01.1998;7.810242;
27.01.1998;7.843457;
28.01.1998;7.879203;
29.01.1998;7.913957;
30.01.1998;7.947374;
31.01.1998;7.979506;
1.02.1998;8.006839;
2.02.1998;8.034645;
3.02.1998;8.062903;
4.02.1998;8.091599;
5.02.1998;8.121095;
6.02.1998;8.152124;
7.02.1998;8.181959;
8.02.1998;8.210645;
9.02.1998;8.23975;
10.02.1998;8.26888;
11.02.1998;8.297269;
12.02.1998;8.324945;
13.02.1998;8.351556;
14.02.1998;8.377143;
15.02.1998;8.402508;
16.02.1998;8.429186;
17.02.1998;8.454836;
18.02.1998;8.479117;
19.02.1998;8.50513;
20.02.1998;8.530522;
21.02.1998;8.5557;
22.02.1998;8.579908;
23.02.1998;8.602044;
24.02.1998;8.621802;
25.02.1998;8.640042;
26.02.1998;8.65758;
27.02.1998;8.674443;
28.02.1998;8.690658;
1.03.1998;8.728852;
2.03.1998;8.765479;
3.03.1998;8.799556;
4.03.1998;8.830033;
5.03.1998;8.860863;
6.03.1998;8.890127;
7.03.1998;8.918645;
8.03.1998;8.943782;
9.03.1998;8.966805;
10.03.1998;8.988942;
11.03.1998;9.010991;
12.03.1998;9.032191;
13.03.1998;9.050291;
14.03.1998;9.06617;
15.03.1998;9.079533;
16.03.1998;9.09124;
17.03.1998;9.102876;
18.03.1998;9.115211;
19.03.1998;9.12745;
20.03.1998;9.143027;
21.03.1998;9.160672;
22.03.1998;9.179543;
23.03.1998;9.201113;
24.03.1998;9.223379;
25.03.1998;9.248977;
26.03.1998;9.277782;
27.03.1998;9.308146;
28.03.1998;9.337342;
29.03.1998;9.367698;
30.03.1998;9.400316;
31.03.1998;9.434726;
1.04.1998;9.456865;
2.04.1998;9.481198;
3.04.1998;9.504217;
4.04.1998;9.528253;
5.04.1998;9.550603;
6.04.1998;9.569809;
7.04.1998;9.586371;
8.04.1998;9.603438;
9.04.1998;9.620227;
10.04.1998;9.63637;
11.04.1998;9.651513;
12.04.1998;9.664548;
13.04.1998;9.673273;
14.04.1998;9.68014;
15.04.1998;9.686743;
16.04.1998;9.693093;
17.04.1998;9.698814;
18.04.1998;9.704699;
19.04.1998;9.709974;
20.04.1998;9.710474;
21.04.1998;9.661227;
22.04.1998;9.651273;
23.04.1998;9.63125;
24.04.1998;9.627544;
25.04.1998;9.62436;
26.04.1998;9.621682;
27.04.1998;9.620628;
28.04.1998;9.624566;
29.04.1998;9.626831;
30.04.1998;9.629009;
1.05.1998;9.643267;
2.05.1998;9.655072;
3.05.1998;9.66566;
4.05.1998;9.673173;
5.05.1998;9.673158;
6.05.1998;9.670097;
7.05.1998;9.669442;
8.05.1998;9.670717;
9.05.1998;9.666987;
10.05.1998;9.664926;
11.05.1998;9.650579;
12.05.1998;9.648387;
13.05.1998;9.645516;
14.05.1998;9.646186;
15.05.1998;9.647593;
16.05.1998;9.648562;
17.05.1998;9.647973;
18.05.1998;9.645502;
19.05.1998;9.640509;
20.05.1998;9.610532;
21.05.1998;9.606835;
22.05.1998;9.604042;
23.05.1998;9.601356;
24.05.1998;9.590509;
25.05.1998;9.586819;
26.05.1998;9.520486;
27.05.1998;9.517586;
28.05.1998;9.450579;
29.05.1998;9.420486;
30.05.1998;9.419529;
31.05.1998;9.416704;
1.06.1998;9.442022;
2.06.1998;9.464083;
3.06.1998;9.479582;
4.06.1998;9.492579;
5.06.1998;9.505456;
6.06.1998;9.519741;
7.06.1998;9.532335;
8.06.1998;9.546729;
9.06.1998;9.556759;
10.06.1998;9.561073;
11.06.1998;9.562175;
12.06.1998;9.556481;
13.06.1998;9.552805;
14.06.1998;9.550415;
15.06.1998;9.54926;
16.06.1998;9.547007;
17.06.1998;9.545599;
18.06.1998;9.545008;
19.06.1998;9.54444;
20.06.1998;9.543894;
21.06.1998;9.542226;
22.06.1998;9.540623;
23.06.1998;9.506481;
24.06.1998;9.486574;
25.06.1998;9.483303;
26.06.1998;9.476505;
27.06.1998;9.473621;
28.06.1998;9.471611;
29.06.1998;9.470058;
30.06.1998;9.46666;
1.07.1998;9.474286;
2.07.1998;9.479331;
3.07.1998;9.48304;
4.07.1998;9.485844;
5.07.1998;9.488161;
6.07.1998;9.490388;
7.07.1998;9.490242;
8.07.1998;9.482407;
9.07.1998;9.472454;
10.07.1998;9.4625;
11.07.1998;9.432407;
12.07.1998;9.422454;
13.07.1998;9.372454;
14.07.1998;9.282407;
15.07.1998;9.278836;
16.07.1998;9.27769;
17.07.1998;9.277351;
